lon,lat,event_no,duration,date_start,date_peak,date_end,intensity_mean,intensity_max,intensity_cumulative
147.625,-18.875,1,9,1982-01-01,1982-01-01,1982-01-09,1.247,1.41,11.22
147.625,-18.875,2,6,1982-01-17,1982-01-18,1982-01-22,1.523,1.73,9.14
147.625,-18.875,3,12,1982-03-08,1982-03-10,1982-03-19,1.66,2.13,19.92
147.625,-18.875,4,8,1983-10-19,1983-10-20,1983-10-26,1.034,1.14,8.27
147.625,-18.875,5,5,1983-11-09,1983-11-12,1983-11-13,1.006,1.35,5.03
147.625,-18.875,6,5,1984-12-29,1984-12-30,1985-01-02,1.236,1.38,6.18
147.625,-18.875,7,5,1985-01-07,1985-01-07,1985-01-11,1.282,1.47,6.41
147.625,-18.875,8,5,1987-01-24,1987-01-25,1987-01-28,1.292,1.41,6.46
147.625,-18.875,9,7,1988-04-08,1988-04-11,1988-04-14,1.317,1.74,9.22
147.625,-18.875,10,5,1988-05-07,1988-05-08,1988-05-11,0.974,1.09,4.87
147.625,-18.875,11,9,1988-10-16,1988-10-20,1988-10-24,1.487,2.06,13.38
147.625,-18.875,12,6,1991-07-30,1991-08-03,1991-08-04,1.428,1.72,8.57
147.625,-18.875,13,16,1991-09-20,1991-10-02,1991-10-05,1.731,2.31,27.7
147.625,-18.875,14,6,1992-05-18,1992-05-22,1992-05-23,1.082,1.23,6.49
147.625,-18.875,15,5,1992-09-26,1992-09-27,1992-09-30,1.438,1.82,7.19
147.625,-18.875,16,6,1995-02-15,1995-02-18,1995-02-20,2.045,2.4,12.27
147.625,-18.875,17,7,1995-04-06,1995-04-07,1995-04-12,1.121,1.28,7.85
147.625,-18.875,18,5,1995-06-17,1995-06-19,1995-06-21,1.262,1.61,6.31
147.625,-18.875,19,5,1995-11-22,1995-11-25,1995-11-26,1.626,2.04,8.13
147.625,-18.875,20,7,1996-04-16,1996-04-17,1996-04-22,1.099,1.25,7.69
147.625,-18.875,21,21,1996-05-02,1996-05-08,1996-05-22,1.309,1.75,27.49
147.625,-18.875,22,9,1996-06-28,1996-06-30,1996-07-06,1.19,1.37,10.71
147.625,-18.875,23,6,1996-07-10,1996-07-13,1996-07-15,1.177,1.38,7.06
147.625,-18.875,24,5,1996-08-04,1996-08-08,1996-08-08,1.356,1.55,6.78
147.625,-18.875,25,5,1996-08-21,1996-08-24,1996-08-25,1.026,1.25,5.13
147.625,-18.875,26,16,1998-02-03,1998-02-17,1998-02-18,1.341,1.61,21.46
147.625,-18.875,27,8,1998-05-04,1998-05-07,1998-05-11,1.31,1.5,10.48
147.625,-18.875,28,9,1998-05-21,1998-05-26,1998-05-29,1.359,1.66,12.23
147.625,-18.875,29,15,1998-06-02,1998-06-05,1998-06-16,1.207,1.55,18.11
147.625,-18.875,30,5,1998-06-30,1998-07-03,1998-07-04,1.398,1.63,6.99
147.625,-18.875,31,6,1998-07-26,1998-07-30,1998-07-31,1.172,1.24,7.03
147.625,-18.875,32,6,1998-08-19,1998-08-19,1998-08-24,1.2,1.36,7.2
147.625,-18.875,33,9,1998-10-13,1998-10-13,1998-10-21,1.283,1.62,11.55
147.625,-18.875,34,5,1998-11-16,1998-11-17,1998-11-20,1.294,1.63,6.47
147.625,-18.875,35,5,1999-01-12,1999-01-12,1999-01-16,1.262,1.51,6.31
147.625,-18.875,36,6,1999-01-28,1999-01-29,1999-02-02,1.497,1.93,8.98
147.625,-18.875,37,5,1999-02-06,1999-02-09,1999-02-10,1.358,1.48,6.79
147.625,-18.875,38,5,1999-02-18,1999-02-20,1999-02-22,1.498,1.84,7.49
147.625,-18.875,39,9,2001-03-05,2001-03-10,2001-03-13,1.28,1.73,11.52
147.625,-18.875,40,12,2001-03-18,2001-03-21,2001-03-29,1.423,2,17.07
147.625,-18.875,41,5,2001-05-05,2001-05-09,2001-05-09,1.006,1.06,5.03
147.625,-18.875,42,7,2001-05-16,2001-05-18,2001-05-22,1.35,1.5,9.45
147.625,-18.875,43,9,2001-11-10,2001-11-13,2001-11-18,1.206,1.54,10.85
147.625,-18.875,44,7,2001-12-12,2001-12-13,2001-12-18,1.323,1.51,9.26
147.625,-18.875,45,14,2001-12-22,2001-12-24,2002-01-04,1.605,2.55,22.47
147.625,-18.875,46,7,2002-01-08,2002-01-10,2002-01-14,1.396,1.73,9.77
147.625,-18.875,47,6,2002-02-06,2002-02-06,2002-02-11,1.393,1.58,8.36
147.625,-18.875,48,5,2003-03-24,2003-03-26,2003-03-28,1.018,1.05,5.09
147.625,-18.875,49,14,2003-04-08,2003-04-09,2003-04-21,1.046,1.41,14.64
147.625,-18.875,50,5,2003-12-25,2003-12-28,2003-12-29,1.67,1.74,8.35
147.625,-18.875,51,6,2004-01-26,2004-01-27,2004-01-31,1.55,1.95,9.3
147.625,-18.875,52,8,2004-03-05,2004-03-07,2004-03-12,1.351,1.53,10.81
147.625,-18.875,53,6,2005-02-10,2005-02-11,2005-02-15,1.585,1.87,9.51
147.625,-18.875,54,8,2005-10-22,2005-10-26,2005-10-29,1.274,1.62,10.19
147.625,-18.875,55,8,2005-11-21,2005-11-26,2005-11-28,1.261,1.89,10.09
147.625,-18.875,56,15,2005-12-05,2005-12-14,2005-12-19,1.521,2.03,22.82
147.625,-18.875,57,5,2008-11-23,2008-11-23,2008-11-27,1.944,2.12,9.72
147.625,-18.875,58,8,2008-12-13,2008-12-19,2008-12-20,1.356,1.76,10.85
147.625,-18.875,59,5,2009-02-18,2009-02-21,2009-02-22,1.032,1.09,5.16
147.625,-18.875,60,7,2009-04-25,2009-04-27,2009-05-01,1.06,1.22,7.42
147.625,-18.875,61,35,2009-06-26,2009-07-03,2009-07-30,1.172,1.65,41.03
147.625,-18.875,62,33,2009-08-13,2009-08-31,2009-09-14,1.322,1.66,43.64
147.625,-18.875,63,12,2010-01-16,2010-01-17,2010-01-27,1.272,1.54,15.27
147.625,-18.875,64,8,2010-03-03,2010-03-05,2010-03-10,1.452,1.73,11.62
147.625,-18.875,65,8,2010-06-05,2010-06-12,2010-06-12,1.165,1.32,9.32
147.625,-18.875,66,10,2010-07-14,2010-07-20,2010-07-23,1.137,1.46,11.37
147.625,-18.875,67,9,2010-07-29,2010-08-02,2010-08-06,1.437,1.77,12.93
147.625,-18.875,68,8,2010-08-18,2010-08-24,2010-08-25,1.327,1.68,10.62
147.625,-18.875,69,41,2010-09-01,2010-09-15,2010-10-11,1.457,2.36,59.72
147.625,-18.875,70,8,2010-12-14,2010-12-19,2010-12-21,1.449,1.74,11.59
147.625,-18.875,71,10,2013-11-18,2013-11-25,2013-11-27,1.227,1.7,12.27
147.625,-18.875,72,5,2015-01-17,2015-01-20,2015-01-21,1.504,1.57,7.52
147.625,-18.875,73,5,2015-01-25,2015-01-26,2015-01-29,1.38,1.59,6.9
147.625,-18.875,74,9,2015-03-04,2015-03-06,2015-03-12,1.39,1.75,12.51
147.625,-18.875,75,8,2015-04-04,2015-04-05,2015-04-11,1.22,1.4,9.76
147.625,-18.875,76,8,2015-04-18,2015-04-24,2015-04-25,1.146,1.55,9.17
147.625,-18.875,77,13,2015-05-02,2015-05-06,2015-05-14,0.983,1.12,12.78
147.625,-18.875,78,5,2016-02-17,2016-02-17,2016-02-21,1.272,1.82,6.36
147.625,-18.875,79,43,2016-02-26,2016-02-29,2016-04-08,1.172,1.57,50.39
147.625,-18.875,80,12,2016-04-30,2016-05-04,2016-05-11,1.302,1.78,15.62
147.625,-18.875,81,55,2016-05-23,2016-07-05,2016-07-16,1.443,1.84,79.35
147.625,-18.875,82,16,2016-07-20,2016-07-27,2016-08-04,1.314,1.67,21.03
147.625,-18.875,83,11,2016-09-25,2016-10-02,2016-10-05,1.492,1.79,16.41
147.625,-18.875,84,11,2016-11-04,2016-11-10,2016-11-14,1.457,1.86,16.03
147.625,-18.875,85,5,2017-01-19,2017-01-21,2017-01-23,1.534,1.91,7.67
147.625,-18.875,86,11,2017-02-14,2017-02-18,2017-02-24,1.249,2.05,13.74
147.625,-18.875,87,14,2017-03-13,2017-03-18,2017-03-26,1.517,1.97,21.24
147.625,-18.875,88,7,2017-03-30,2017-04-02,2017-04-05,1.079,1.14,7.55
147.625,-18.875,89,10,2017-08-17,2017-08-23,2017-08-26,1.181,1.29,11.81
147.625,-18.875,90,5,2017-09-05,2017-09-06,2017-09-09,1.064,1.14,5.32
